INIT         |  PLACE_COMMA  |  L
APPEND_10    Y  APPEND_10    Y  R
APPEND_12    X  APPEND_12    X  R
APPEND_12    ,  APPEND_12    ,  R
APPEND_12    Y  APPEND_12    Y  R
APPEND_14    X  APPEND_14    X  R
APPEND_14    ,  APPEND_14    ,  R
APPEND_14    Y  APPEND_14    Y  R
APPEND_16    X  APPEND_16    X  R
APPEND_16    ,  APPEND_16    ,  R
APPEND_16    Y  APPEND_16    Y  R
APPEND_18    X  APPEND_18    X  R
APPEND_18    ,  APPEND_18    ,  R
APPEND_18    Y  APPEND_18    Y  R
APPEND_20    X  APPEND_20    X  R
APPEND_20    ,  APPEND_20    ,  R
APPEND_20    Y  APPEND_20    Y  R
APPEND_22    X  APPEND_22    X  R
APPEND_22    ,  APPEND_22    ,  R
APPEND_22    Y  APPEND_22    Y  R
APPEND_24    X  APPEND_24    X  R
APPEND_24    ,  APPEND_24    ,  R
APPEND_24    Y  APPEND_24    Y  R
APPEND_26    X  APPEND_26    X  R
APPEND_26    ,  APPEND_26    ,  R
APPEND_26    Y  APPEND_26    Y  R
APPEND_28    X  APPEND_28    X  R
APPEND_28    ,  APPEND_28    ,  R
APPEND_28    Y  APPEND_28    Y  R
APPEND_30    X  APPEND_30    X  R
APPEND_30    ,  APPEND_30    ,  R
APPEND_30    Y  APPEND_30    Y  R
APPEND_32    X  APPEND_32    X  R
APPEND_32    ,  APPEND_32    ,  R
APPEND_32    Y  APPEND_32    Y  R
APPEND_34    X  APPEND_34    X  R
APPEND_34    ,  APPEND_34    ,  R
APPEND_34    Y  APPEND_34    Y  R
APPEND_36    X  APPEND_36    X  R
APPEND_36    ,  APPEND_36    ,  R
APPEND_36    Y  APPEND_36    Y  R
APPEND_38    X  APPEND_38    X  R
APPEND_38    ,  APPEND_38    ,  R
APPEND_38    Y  APPEND_38    Y  R
APPEND_40    X  APPEND_40    X  R
APPEND_40    ,  APPEND_40    ,  R
APPEND_40    Y  APPEND_40    Y  R
APPEND_42    X  APPEND_42    X  R
APPEND_42    ,  APPEND_42    ,  R
APPEND_42    Y  APPEND_42    Y  R
APPEND_44    X  APPEND_44    X  R
APPEND_44    ,  APPEND_44    ,  R
APPEND_44    Y  APPEND_44    Y  R
APPEND_46    X  APPEND_46    X  R
APPEND_46    ,  APPEND_46    ,  R
APPEND_46    Y  APPEND_46    Y  R
APPEND_48    X  APPEND_48    X  R
APPEND_48    ,  APPEND_48    ,  R
APPEND_48    Y  APPEND_48    Y  R
APPEND_50    X  APPEND_50    X  R
APPEND_50    ,  APPEND_50    ,  R
APPEND_50    Y  APPEND_50    Y  R
APPEND_52    X  APPEND_52    X  R
APPEND_52    ,  APPEND_52    ,  R
APPEND_52    Y  APPEND_52    Y  R
APPEND_54    X  APPEND_54    X  R
APPEND_54    ,  APPEND_54    ,  R
APPEND_54    Y  APPEND_54    Y  R
APPEND_56    X  APPEND_56    X  R
APPEND_56    ,  APPEND_56    ,  R
APPEND_56    Y  APPEND_56    Y  R
APPEND_58    X  APPEND_58    X  R
APPEND_58    ,  APPEND_58    ,  R
APPEND_58    Y  APPEND_58    Y  R
APPEND_60    X  APPEND_60    X  R
APPEND_60    ,  APPEND_60    ,  R
APPEND_60    Y  APPEND_60    Y  R
APPEND_62    X  APPEND_62    X  R
APPEND_62    ,  APPEND_62    ,  R
APPEND_62    Y  APPEND_62    Y  R
APPEND_64    X  APPEND_64    X  R
APPEND_64    ,  APPEND_64    ,  R
APPEND_64    Y  APPEND_64    Y  R
APPEND_66    X  APPEND_66    X  R
APPEND_66    ,  APPEND_66    ,  R
APPEND_66    Y  APPEND_66    Y  R
APPEND_68    X  APPEND_68    X  R
APPEND_68    ,  APPEND_68    ,  R
APPEND_68    Y  APPEND_68    Y  R
APPEND_70    X  APPEND_70    X  R
APPEND_70    ,  APPEND_70    ,  R
APPEND_70    Y  APPEND_70    Y  R
APPEND_72    X  APPEND_72    X  R
APPEND_72    ,  APPEND_72    ,  R
APPEND_72    Y  APPEND_72    Y  R
APPEND_74    X  APPEND_74    X  R
APPEND_74    ,  APPEND_74    ,  R
APPEND_74    Y  APPEND_74    Y  R
APPEND_76    X  APPEND_76    X  R
APPEND_76    ,  APPEND_76    ,  R
APPEND_76    Y  APPEND_76    Y  R
APPEND_78    X  APPEND_78    X  R
APPEND_78    ,  APPEND_78    ,  R
APPEND_78    Y  APPEND_78    Y  R
APPEND_80    X  APPEND_80    X  R
APPEND_80    ,  APPEND_80    ,  R
APPEND_80    Y  APPEND_80    Y  R
APPEND_82    X  APPEND_82    X  R
APPEND_82    ,  APPEND_82    ,  R
APPEND_82    Y  APPEND_82    Y  R
APPEND_84    X  APPEND_84    X  R
APPEND_84    ,  APPEND_84    ,  R
APPEND_84    Y  APPEND_84    Y  R
APPEND_86    X  APPEND_86    X  R
APPEND_86    ,  APPEND_86    ,  R
APPEND_86    Y  APPEND_86    Y  R
APPEND_88    X  APPEND_88    X  R
APPEND_88    ,  APPEND_88    ,  R
APPEND_88    Y  APPEND_88    Y  R
APPEND_90    X  APPEND_90    X  R
APPEND_90    ,  APPEND_90    ,  R
APPEND_90    Y  APPEND_90    Y  R
APPEND_92    X  APPEND_92    X  R
APPEND_92    ,  APPEND_92    ,  R
APPEND_92    Y  APPEND_92    Y  R
APPEND_94    X  APPEND_94    X  R
APPEND_94    ,  APPEND_94    ,  R
APPEND_94    Y  APPEND_94    Y  R
APPEND_96    X  APPEND_96    X  R
APPEND_96    ,  APPEND_96    ,  R
APPEND_96    Y  APPEND_96    Y  R
APPEND_98    X  APPEND_98    X  R
APPEND_98    ,  APPEND_98    ,  R
APPEND_98    Y  APPEND_98    Y  R
APPEND_100   X  APPEND_100   X  R
APPEND_100   ,  APPEND_100   ,  R
APPEND_100   Y  APPEND_100   Y  R
APPEND_102   X  APPEND_102   X  R
APPEND_102   ,  APPEND_102   ,  R
APPEND_102   Y  APPEND_102   Y  R
APPEND_104   X  APPEND_104   X  R
APPEND_104   ,  APPEND_104   ,  R
APPEND_104   Y  APPEND_104   Y  R
APPEND_2     |  APPEND_1     Y  R
APPEND_3     |  APPEND_2     Y  R
APPEND_4     |  APPEND_3     Y  R
APPEND_5     |  APPEND_4     Y  R
APPEND_6     |  APPEND_5     Y  R
APPEND_7     |  APPEND_6     Y  R
APPEND_8     |  APPEND_7     Y  R
APPEND_9     |  APPEND_8     Y  R
APPEND_10    |  APPEND_9     Y  R
APPEND_11    |  APPEND_10    Y  R
APPEND_12    |  APPEND_11    Y  R
APPEND_13    |  APPEND_12    Y  R
APPEND_14    |  APPEND_13    Y  R
APPEND_15    |  APPEND_14    Y  R
APPEND_16    |  APPEND_15    Y  R
APPEND_17    |  APPEND_16    Y  R
APPEND_18    |  APPEND_17    Y  R
APPEND_19    |  APPEND_18    Y  R
APPEND_20    |  APPEND_19    Y  R
APPEND_21    |  APPEND_20    Y  R
APPEND_22    |  APPEND_21    Y  R
APPEND_23    |  APPEND_22    Y  R
APPEND_24    |  APPEND_23    Y  R
APPEND_25    |  APPEND_24    Y  R
APPEND_26    |  APPEND_25    Y  R
APPEND_27    |  APPEND_26    Y  R
APPEND_28    |  APPEND_27    Y  R
APPEND_29    |  APPEND_28    Y  R
APPEND_30    |  APPEND_29    Y  R
APPEND_31    |  APPEND_30    Y  R
APPEND_32    |  APPEND_31    Y  R
APPEND_33    |  APPEND_32    Y  R
APPEND_34    |  APPEND_33    Y  R
APPEND_35    |  APPEND_34    Y  R
APPEND_36    |  APPEND_35    Y  R
APPEND_37    |  APPEND_36    Y  R
APPEND_38    |  APPEND_37    Y  R
APPEND_39    |  APPEND_38    Y  R
APPEND_40    |  APPEND_39    Y  R
APPEND_41    |  APPEND_40    Y  R
APPEND_42    |  APPEND_41    Y  R
APPEND_43    |  APPEND_42    Y  R
APPEND_44    |  APPEND_43    Y  R
APPEND_45    |  APPEND_44    Y  R
APPEND_46    |  APPEND_45    Y  R
APPEND_47    |  APPEND_46    Y  R
APPEND_48    |  APPEND_47    Y  R
APPEND_49    |  APPEND_48    Y  R
APPEND_50    |  APPEND_49    Y  R
APPEND_51    |  APPEND_50    Y  R
APPEND_52    |  APPEND_51    Y  R
APPEND_53    |  APPEND_52    Y  R
APPEND_54    |  APPEND_53    Y  R
APPEND_55    |  APPEND_54    Y  R
APPEND_56    |  APPEND_55    Y  R
APPEND_57    |  APPEND_56    Y  R
APPEND_58    |  APPEND_57    Y  R
APPEND_59    |  APPEND_58    Y  R
APPEND_60    |  APPEND_59    Y  R
APPEND_61    |  APPEND_60    Y  R
APPEND_62    |  APPEND_61    Y  R
APPEND_63    |  APPEND_62    Y  R
APPEND_64    |  APPEND_63    Y  R
APPEND_65    |  APPEND_64    Y  R
APPEND_66    |  APPEND_65    Y  R
APPEND_67    |  APPEND_66    Y  R
APPEND_68    |  APPEND_67    Y  R
APPEND_69    |  APPEND_68    Y  R
APPEND_70    |  APPEND_69    Y  R
APPEND_71    |  APPEND_70    Y  R
APPEND_72    |  APPEND_71    Y  R
APPEND_73    |  APPEND_72    Y  R
APPEND_74    |  APPEND_73    Y  R
APPEND_75    |  APPEND_74    Y  R
APPEND_76    |  APPEND_75    Y  R
APPEND_77    |  APPEND_76    Y  R
APPEND_78    |  APPEND_77    Y  R
APPEND_79    |  APPEND_78    Y  R
APPEND_80    |  APPEND_79    Y  R
APPEND_81    |  APPEND_80    Y  R
APPEND_82    |  APPEND_81    Y  R
APPEND_83    |  APPEND_82    Y  R
APPEND_84    |  APPEND_83    Y  R
APPEND_85    |  APPEND_84    Y  R
APPEND_86    |  APPEND_85    Y  R
APPEND_87    |  APPEND_86    Y  R
APPEND_88    |  APPEND_87    Y  R
APPEND_89    |  APPEND_88    Y  R
APPEND_90    |  APPEND_89    Y  R
APPEND_91    |  APPEND_90    Y  R
APPEND_92    |  APPEND_91    Y  R
APPEND_93    |  APPEND_92    Y  R
APPEND_94    |  APPEND_93    Y  R
APPEND_95    |  APPEND_94    Y  R
APPEND_96    |  APPEND_95    Y  R
APPEND_97    |  APPEND_96    Y  R
APPEND_98    |  APPEND_97    Y  R
APPEND_99    |  APPEND_98    Y  R
APPEND_100   |  APPEND_99    Y  R
APPEND_101   |  APPEND_100   Y  R
APPEND_102   |  APPEND_101   Y  R
APPEND_103   |  APPEND_102   Y  R
APPEND_104   |  APPEND_103   Y  R
APPEND_1     |  NEXT         Y  L
