INIT K INIT _ R
ROOK_h h FINISH_Y h R
ROOK_h i ROOK i R
ROOK_h j ROOK j R
ROOK_h k ROOK k R
ROOK_h l ROOK l R
ROOK_h m ROOK m R
ROOK_h n ROOK n R
ROOK_h o ROOK o R
i R ROOK_i R R
i Q ROOK_i Q R
ROOK_i a ROOK a R
ROOK_i b ROOK b R
ROOK_i c ROOK c R
ROOK_i d ROOK d R
ROOK_i e ROOK e R
ROOK_i f ROOK f R
ROOK_i g ROOK g R
ROOK_i h ROOK h R
ROOK_i i FINISH_Y i R
ROOK_i j ROOK j R
ROOK_i k ROOK k R
ROOK_i l ROOK l R
ROOK_i m ROOK m R
ROOK_i n ROOK n R
ROOK_i o ROOK o R
j R ROOK_j R R
j Q ROOK_j Q R
ROOK_j a ROOK a R
ROOK_j b ROOK b R
ROOK_j c ROOK c R
ROOK_j d ROOK d R
ROOK_j e ROOK e R
ROOK_j f ROOK f R
ROOK_j g ROOK g R
ROOK_j h ROOK h R
ROOK_j i ROOK i R
ROOK_j j FINISH_Y j R
ROOK_j k ROOK k R
ROOK_j l ROOK l R
ROOK_j m ROOK m R
ROOK_j n ROOK n R
ROOK_j o ROOK o R
k R ROOK_k R R
k Q ROOK_k Q R
ROOK_k a ROOK a R
ROOK_k b ROOK b R
ROOK_k c ROOK c R
ROOK_k d ROOK d R
ROOK_k e ROOK e R
ROOK_k f ROOK f R
ROOK_k g ROOK g R
ROOK_k h ROOK h R
ROOK_k i ROOK i R
ROOK_k j ROOK j R
ROOK_k k FINISH_Y k R
ROOK_k l ROOK l R
ROOK_k m ROOK m R
ROOK_k n ROOK n R
ROOK_k o ROOK o R
l R ROOK_l R R
l Q ROOK_l Q R
ROOK_l a ROOK a R
ROOK_l b ROOK b R
ROOK_l c ROOK c R
ROOK_l d ROOK d R
ROOK_l e ROOK e R
ROOK_l f ROOK f R
ROOK_l g ROOK g R
ROOK_l h ROOK h R
ROOK_l i ROOK i R
ROOK_l j ROOK j R
ROOK_l k ROOK k R
ROOK_l l FINISH_Y l R
ROOK_l m ROOK m R
ROOK_l n ROOK n R
ROOK_l o ROOK o R
m R ROOK_m R R
m Q ROOK_m Q R
ROOK_m a ROOK a R
ROOK_m b ROOK b R
ROOK_m c ROOK c R
ROOK_m d ROOK d R
ROOK_m e ROOK e R
ROOK_m f ROOK f R
ROOK_m g ROOK g R
ROOK_m h ROOK h R
ROOK_m i ROOK i R
ROOK_m j ROOK j R
ROOK_m k ROOK k R
ROOK_m l ROOK l R
ROOK_m m FINISH_Y m R
ROOK_m n ROOK n R
ROOK_m o ROOK o R
n R ROOK_n R R
n Q ROOK_n Q R
ROOK_n a ROOK a R
ROOK_n b ROOK b R
ROOK_n c ROOK c R
ROOK_n d ROOK d R
ROOK_n e ROOK e R
ROOK_n f ROOK f R
ROOK_n g ROOK g R
ROOK_n h ROOK h R
ROOK_n i ROOK i R
ROOK_n j ROOK j R
ROOK_n k ROOK k R
ROOK_n l ROOK l R
ROOK_n m ROOK m R
ROOK_n n FINISH_Y n R
ROOK_n o ROOK o R
o R ROOK_o R R
o Q ROOK_o Q R
ROOK_o a ROOK a R
ROOK_o b ROOK b R
ROOK_o c ROOK c R
ROOK_o d ROOK d R
ROOK_o e ROOK e R
ROOK_o f ROOK f R
ROOK_o g ROOK g R
ROOK_o h ROOK h R
ROOK_o i ROOK i R
ROOK_o j ROOK j R
ROOK_o k ROOK k R
ROOK_o l ROOK l R
ROOK_o m ROOK m R
ROOK_o n ROOK n R
ROOK_o o FINISH_Y o R
ROOK 1 ROOK_1 1 L
ROOK_1 a ROOK_1 a L
ROOK_1 b ROOK_1 b L
ROOK_1 c ROOK_1 c L
ROOK_1 d ROOK_1 d L
ROOK_1 e ROOK_1 e L
ROOK_1 f ROOK_1 f L
ROOK_1 g ROOK_1 g L
ROOK_1 h ROOK_1 h L
ROOK_1 i ROOK_1 i L
ROOK_1 j ROOK_1 j L
ROOK_1 k ROOK_1 k L
ROOK_1 l ROOK_1 l L
ROOK_1 m ROOK_1 m L
ROOK_1 n ROOK_1 n L
ROOK_1 o ROOK_1 o L
ROOK_1 , ROOK_1 , L
ROOK_1 R ROOK_1 R L
ROOK_1 Q ROOK_1 Q L
ROOK_1 1 FINISH_Y 1 R
ROOK_1 2 FINISH_N_IF_NOT_QUEEN 2 R
ROOK_1 3 FINISH_N_IF_NOT_QUEEN 3 R
ROOK_1 4 FINISH_N_IF_NOT_QUEEN 4 R
ROOK_1 5 FINISH_N_IF_NOT_QUEEN 5 R
ROOK_1 6 FINISH_N_IF_NOT_QUEEN 6 R
ROOK_1 7 FINISH_N_IF_NOT_QUEEN 7 R
ROOK_1 8 FINISH_N_IF_NOT_QUEEN 8 R
ROOK_1 9 FINISH_N_IF_NOT_QUEEN 9 R
ROOK_1 0 FINISH_N_IF_NOT_QUEEN 0 R
ROOK_1 α FINISH_N_IF_NOT_QUEEN α R
ROOK_1 β FINISH_N_IF_NOT_QUEEN β R
ROOK_1 γ FINISH_N_IF_NOT_QUEEN γ R
ROOK_1 δ FINISH_N_IF_NOT_QUEEN δ R
ROOK_1 ε FINISH_N_IF_NOT_QUEEN ε R
ROOK 2 ROOK_2 2 L
ROOK_2 a ROOK_2 a L
ROOK_2 b ROOK_2 b L
ROOK_2 c ROOK_2 c L
ROOK_2 d ROOK_2 d L
ROOK_2 e ROOK_2 e L
ROOK_2 f ROOK_2 f L
ROOK_2 g ROOK_2 g L
ROOK_2 h ROOK_2 h L
ROOK_2 i ROOK_2 i L
ROOK_2 j ROOK_2 j L
ROOK_2 k ROOK_2 k L
ROOK_2 l ROOK_2 l L
ROOK_2 m ROOK_2 m L
ROOK_2 n ROOK_2 n L
ROOK_2 o ROOK_2 o L
ROOK_2 , ROOK_2 , L
ROOK_2 R ROOK_2 R L
ROOK_2 Q ROOK_2 Q L
ROOK_2 1 FINISH_N_IF_NOT_QUEEN 1 R
ROOK_2 2 FINISH_Y 2 R
ROOK_2 3 FINISH_N_IF_NOT_QUEEN 3 R
ROOK_2 4 FINISH_N_IF_NOT_QUEEN 4 R
ROOK_2 5 FINISH_N_IF_NOT_QUEEN 5 R
ROOK_2 6 FINISH_N_IF_NOT_QUEEN 6 R
ROOK_2 7 FINISH_N_IF_NOT_QUEEN 7 R
ROOK_2 8 FINISH_N_IF_NOT_QUEEN 8 R
ROOK_2 9 FINISH_N_IF_NOT_QUEEN 9 R
ROOK_2 0 FINISH_N_IF_NOT_QUEEN 0 R
ROOK_2 α FINISH_N_IF_NOT_QUEEN α R
ROOK_2 β FINISH_N_IF_NOT_QUEEN β R
ROOK_2 γ FINISH_N_IF_NOT_QUEEN γ R
ROOK_2 δ FINISH_N_IF_NOT_QUEEN δ R
ROOK_2 ε FINISH_N_IF_NOT_QUEEN ε R
ROOK 3 ROOK_3 3 L
ROOK_3 a ROOK_3 a L
ROOK_3 b ROOK_3 b L
ROOK_3 c ROOK_3 c L
ROOK_3 d ROOK_3 d L
ROOK_3 e ROOK_3 e L
ROOK_3 f ROOK_3 f L
ROOK_3 g ROOK_3 g L
ROOK_3 h ROOK_3 h L
ROOK_3 i ROOK_3 i L
ROOK_3 j ROOK_3 j L
ROOK_3 k ROOK_3 k L
ROOK_3 l ROOK_3 l L
ROOK_3 m ROOK_3 m L
ROOK_3 n ROOK_3 n L
ROOK_3 o ROOK_3 o L
ROOK_3 , ROOK_3 , L
ROOK_3 R ROOK_3 R L
ROOK_3 Q ROOK_3 Q L
ROOK_3 1 FINISH_N_IF_NOT_QUEEN 1 R
ROOK_3 2 FINISH_N_IF_NOT_QUEEN 2 R
ROOK_3 3 FINISH_Y 3 R
ROOK_3 4 FINISH_N_IF_NOT_QUEEN 4 R
ROOK_3 5 FINISH_N_IF_NOT_QUEEN 5 R
ROOK_3 6 FINISH_N_IF_NOT_QUEEN 6 R
ROOK_3 7 FINISH_N_IF_NOT_QUEEN 7 R
ROOK_3 8 FINISH_N_IF_NOT_QUEEN 8 R
ROOK_3 9 FINISH_N_IF_NOT_QUEEN 9 R
ROOK_3 0 FINISH_N_IF_NOT_QUEEN 0 R
ROOK_3 α FINISH_N_IF_NOT_QUEEN α R
ROOK_3 β FINISH_N_IF_NOT_QUEEN β R
ROOK_3 γ FINISH_N_IF_NOT_QUEEN γ R
ROOK_3 δ FINISH_N_IF_NOT_QUEEN δ R
ROOK_3 ε FINISH_N_IF_NOT_QUEEN ε R
ROOK 4 ROOK_4 4 L
ROOK_4 a ROOK_4 a L
ROOK_4 b ROOK_4 b L
ROOK_4 c ROOK_4 c L
ROOK_4 d ROOK_4 d L
ROOK_4 e ROOK_4 e L
ROOK_4 f ROOK_4 f L
ROOK_4 g ROOK_4 g L
ROOK_4 h ROOK_4 h L
ROOK_4 i ROOK_4 i L
ROOK_4 j ROOK_4 j L
ROOK_4 k ROOK_4 k L
ROOK_4 l ROOK_4 l L
ROOK_4 m ROOK_4 m L
ROOK_4 n ROOK_4 n L
ROOK_4 o ROOK_4 o L
ROOK_4 , ROOK_4 , L
ROOK_4 R ROOK_4 R L
ROOK_4 Q ROOK_4 Q L
ROOK_4 1 FINISH_N_IF_NOT_QUEEN 1 R
ROOK_4 2 FINISH_N_IF_NOT_QUEEN 2 R
ROOK_4 3 FINISH_N_IF_NOT_QUEEN 3 R
ROOK_4 4 FINISH_Y 4 R
ROOK_4 5 FINISH_N_IF_NOT_QUEEN 5 R
ROOK_4 6 FINISH_N_IF_NOT_QUEEN 6 R
ROOK_4 7 FINISH_N_IF_NOT_QUEEN 7 R
ROOK_4 8 FINISH_N_IF_NOT_QUEEN 8 R
ROOK_4 9 FINISH_N_IF_NOT_QUEEN 9 R
ROOK_4 0 FINISH_N_IF_NOT_QUEEN 0 R
ROOK_4 α FINISH_N_IF_NOT_QUEEN α R
ROOK_4 β FINISH_N_IF_NOT_QUEEN β R
ROOK_4 γ FINISH_N_IF_NOT_QUEEN γ R
ROOK_4 δ FINISH_N_IF_NOT_QUEEN δ R
ROOK_4 ε FINISH_N_IF_NOT_QUEEN ε R
ROOK 5 ROOK_5 5 L
ROOK_5 a ROOK_5 a L
ROOK_5 b ROOK_5 b L
ROOK_5 c ROOK_5 c L
ROOK_5 d ROOK_5 d L
ROOK_5 e ROOK_5 e L
ROOK_5 f ROOK_5 f L
ROOK_5 g ROOK_5 g L
ROOK_5 h ROOK_5 h L
ROOK_5 i ROOK_5 i L
ROOK_5 j ROOK_5 j L
ROOK_5 k ROOK_5 k L
ROOK_5 l ROOK_5 l L
ROOK_5 m ROOK_5 m L
ROOK_5 n ROOK_5 n L
ROOK_5 o ROOK_5 o L
ROOK_5 , ROOK_5 , L
ROOK_5 R ROOK_5 R L
ROOK_5 Q ROOK_5 Q L
ROOK_5 1 FINISH_N_IF_NOT_QUEEN 1 R
ROOK_5 2 FINISH_N_IF_NOT_QUEEN 2 R
ROOK_5 3 FINISH_N_IF_NOT_QUEEN 3 R
ROOK_5 4 FINISH_N_IF_NOT_QUEEN 4 R
ROOK_5 5 FINISH_Y 5 R
ROOK_5 6 FINISH_N_IF_NOT_QUEEN 6 R
ROOK_5 7 FINISH_N_IF_NOT_QUEEN 7 R
ROOK_5 8 FINISH_N_IF_NOT_QUEEN 8 R
ROOK_5 9 FINISH_N_IF_NOT_QUEEN 9 R
ROOK_5 0 FINISH_N_IF_NOT_QUEEN 0 R
ROOK_5 α FINISH_N_IF_NOT_QUEEN α R
ROOK_5 β FINISH_N_IF_NOT_QUEEN β R
ROOK_5 γ FINISH_N_IF_NOT_QUEEN γ R
ROOK_5 δ FINISH_N_IF_NOT_QUEEN δ R
ROOK_5 ε FINISH_N_IF_NOT_QUEEN ε R
ROOK 6 ROOK_6 6 L
ROOK_6 a ROOK_6 a L
ROOK_6 b ROOK_6 b L
ROOK_6 c ROOK_6 c L
ROOK_6 d ROOK_6 d L
ROOK_6 e ROOK_6 e L
ROOK_6 f ROOK_6 f L
ROOK_6 g ROOK_6 g L
ROOK_6 h ROOK_6 h L
ROOK_6 i ROOK_6 i L
ROOK_6 j ROOK_6 j L
ROOK_6 k ROOK_6 k L
ROOK_6 l ROOK_6 l L
ROOK_6 m ROOK_6 m L
ROOK_6 n ROOK_6 n L
ROOK_6 o ROOK_6 o L
ROOK_6 , ROOK_6 , L
ROOK_6 R ROOK_6 R L
ROOK_6 Q ROOK_6 Q L
ROOK_6 1 FINISH_N_IF_NOT_QUEEN 1 R
ROOK_6 2 FINISH_N_IF_NOT_QUEEN 2 R
ROOK_6 3 FINISH_N_IF_NOT_QUEEN 3 R
ROOK_6 4 FINISH_N_IF_NOT_QUEEN 4 R
ROOK_6 5 FINISH_N_IF_NOT_QUEEN 5 R
ROOK_6 6 FINISH_Y 6 R
ROOK_6 7 FINISH_N_IF_NOT_QUEEN 7 R
ROOK_6 8 FINISH_N_IF_NOT_QUEEN 8 R
ROOK_6 9 FINISH_N_IF_NOT_QUEEN 9 R
ROOK_6 0 FINISH_N_IF_NOT_QUEEN 0 R
ROOK_6 α FINISH_N_IF_NOT_QUEEN α R
ROOK_6 β FINISH_N_IF_NOT_QUEEN β R
ROOK_6 γ FINISH_N_IF_NOT_QUEEN γ R
ROOK_6 δ FINISH_N_IF_NOT_QUEEN δ R
ROOK_6 ε FINISH_N_IF_NOT_QUEEN ε R
ROOK 7 ROOK_7 7 L
ROOK_7 a ROOK_7 a L
ROOK_7 b ROOK_7 b L
ROOK_7 c ROOK_7 c L
ROOK_7 d ROOK_7 d L
ROOK_7 e ROOK_7 e L
ROOK_7 f ROOK_7 f L
ROOK_7 g ROOK_7 g L
ROOK_7 h ROOK_7 h L
ROOK_7 i ROOK_7 i L
ROOK_7 j ROOK_7 j L
ROOK_7 k ROOK_7 k L
ROOK_7 l ROOK_7 l L
ROOK_7 m ROOK_7 m L
ROOK_7 n ROOK_7 n L
ROOK_7 o ROOK_7 o L
ROOK_7 , ROOK_7 , L
ROOK_7 R ROOK_7 R L
ROOK_7 Q ROOK_7 Q L
ROOK_7 1 FINISH_N_IF_NOT_QUEEN 1 R
ROOK_7 2 FINISH_N_IF_NOT_QUEEN 2 R
ROOK_7 3 FINISH_N_IF_NOT_QUEEN 3 R
ROOK_7 4 FINISH_N_IF_NOT_QUEEN 4 R
ROOK_7 5 FINISH_N_IF_NOT_QUEEN 5 R
ROOK_7 6 FINISH_N_IF_NOT_QUEEN 6 R
ROOK_7 7 FINISH_Y 7 R
ROOK_7 8 FINISH_N_IF_NOT_QUEEN 8 R
ROOK_7 9 FINISH_N_IF_NOT_QUEEN 9 R
ROOK_7 0 FINISH_N_IF_NOT_QUEEN 0 R
ROOK_7 α FINISH_N_IF_NOT_QUEEN α R
ROOK_7 β FINISH_N_IF_NOT_QUEEN β R
ROOK_7 γ FINISH_N_IF_NOT_QUEEN γ R
ROOK_7 δ FINISH_N_IF_NOT_QUEEN δ R
ROOK_7 ε FINISH_N_IF_NOT_QUEEN ε R
ROOK 8 ROOK_8 8 L
ROOK_8 a ROOK_8 a L
ROOK_8 b ROOK_8 b L
ROOK_8 c ROOK_8 c L
ROOK_8 d ROOK_8 d L
ROOK_8 e ROOK_8 e L
ROOK_8 f ROOK_8 f L
ROOK_8 g ROOK_8 g L
ROOK_8 h ROOK_8 h L
ROOK_8 i ROOK_8 i L
ROOK_8 j ROOK_8 j L
ROOK_8 k ROOK_8 k L
ROOK_8 l ROOK_8 l L
ROOK_8 m ROOK_8 m L
ROOK_8 n ROOK_8 n L
ROOK_8 o ROOK_8 o L
ROOK_8 , ROOK_8 , L
ROOK_8 R ROOK_8 R L
ROOK_8 Q ROOK_8 Q L
ROOK_8 1 FINISH_N_IF_NOT_QUEEN 1 R
ROOK_8 2 FINISH_N_IF_NOT_QUEEN 2 R
ROOK_8 3 FINISH_N_IF_NOT_QUEEN 3 R
ROOK_8 4 FINISH_N_IF_NOT_QUEEN 4 R
ROOK_8 5 FINISH_N_IF_NOT_QUEEN 5 R
ROOK_8 6 FINISH_N_IF_NOT_QUEEN 6 R
ROOK_8 7 FINISH_N_IF_NOT_QUEEN 7 R
ROOK_8 8 FINISH_Y 8 R
ROOK_8 9 FINISH_N_IF_NOT_QUEEN 9 R
ROOK_8 0 FINISH_N_IF_NOT_QUEEN 0 R
ROOK_8 α FINISH_N_IF_NOT_QUEEN α R
ROOK_8 β FINISH_N_IF_NOT_QUEEN β R
ROOK_8 γ FINISH_N_IF_NOT_QUEEN γ R
ROOK_8 δ FINISH_N_IF_NOT_QUEEN δ R
ROOK_8 ε FINISH_N_IF_NOT_QUEEN ε R
ROOK 9 ROOK_9 9 L
ROOK_9 a ROOK_9 a L
ROOK_9 b ROOK_9 b L
ROOK_9 c ROOK_9 c L
ROOK_9 d ROOK_9 d L
ROOK_9 e ROOK_9 e L
ROOK_9 f ROOK_9 f L
ROOK_9 g ROOK_9 g L
ROOK_9 h ROOK_9 h L
ROOK_9 i ROOK_9 i L
ROOK_9 j ROOK_9 j L
ROOK_9 k ROOK_9 k L
ROOK_9 l ROOK_9 l L
ROOK_9 m ROOK_9 m L
ROOK_9 n ROOK_9 n L
ROOK_9 o ROOK_9 o L
ROOK_9 , ROOK_9 , L
ROOK_9 R ROOK_9 R L
ROOK_9 Q ROOK_9 Q L
ROOK_9 1 FINISH_N_IF_NOT_QUEEN 1 R
ROOK_9 2 FINISH_N_IF_NOT_QUEEN 2 R
ROOK_9 3 FINISH_N_IF_NOT_QUEEN 3 R
ROOK_9 4 FINISH_N_IF_NOT_QUEEN 4 R
ROOK_9 5 FINISH_N_IF_NOT_QUEEN 5 R
ROOK_9 6 FINISH_N_IF_NOT_QUEEN 6 R
ROOK_9 7 FINISH_N_IF_NOT_QUEEN 7 R
ROOK_9 8 FINISH_N_IF_NOT_QUEEN 8 R
ROOK_9 9 FINISH_Y 9 R
ROOK_9 0 FINISH_N_IF_NOT_QUEEN 0 R
ROOK_9 α FINISH_N_IF_NOT_QUEEN α R
ROOK_9 β FINISH_N_IF_NOT_QUEEN β R
ROOK_9 γ FINISH_N_IF_NOT_QUEEN γ R
ROOK_9 δ FINISH_N_IF_NOT_QUEEN δ R
ROOK_9 ε FINISH_N_IF_NOT_QUEEN ε R
ROOK 0 ROOK_0 0 L
ROOK_0 a ROOK_0 a L
ROOK_0 b ROOK_0 b L
ROOK_0 c ROOK_0 c L
ROOK_0 d ROOK_0 d L
ROOK_0 e ROOK_0 e L
ROOK_0 f ROOK_0 f L
ROOK_0 g ROOK_0 g L
ROOK_0 h ROOK_0 h L
ROOK_0 i ROOK_0 i L
ROOK_0 j ROOK_0 j L
ROOK_0 k ROOK_0 k L
ROOK_0 l ROOK_0 l L
ROOK_0 m ROOK_0 m L
ROOK_0 n ROOK_0 n L
ROOK_0 o ROOK_0 o L
ROOK_0 , ROOK_0 , L
ROOK_0 R ROOK_0 R L
ROOK_0 Q ROOK_0 Q L
ROOK_0 1 FINISH_N_IF_NOT_QUEEN 1 R
ROOK_0 2 FINISH_N_IF_NOT_QUEEN 2 R
ROOK_0 3 FINISH_N_IF_NOT_QUEEN 3 R
ROOK_0 4 FINISH_N_IF_NOT_QUEEN 4 R
ROOK_0 5 FINISH_N_IF_NOT_QUEEN 5 R
ROOK_0 6 FINISH_N_IF_NOT_QUEEN 6 R
ROOK_0 7 FINISH_N_IF_NOT_QUEEN 7 R
ROOK_0 8 FINISH_N_IF_NOT_QUEEN 8 R
ROOK_0 9 FINISH_N_IF_NOT_QUEEN 9 R
ROOK_0 0 FINISH_Y 0 R
ROOK_0 α FINISH_N_IF_NOT_QUEEN α R
ROOK_0 β FINISH_N_IF_NOT_QUEEN β R
ROOK_0 γ FINISH_N_IF_NOT_QUEEN γ R
ROOK_0 δ FINISH_N_IF_NOT_QUEEN δ R
